Date : 2023-01-11 16:16:40
Directory : c:\Users\User\Documents\Projects\Option blocks\website\client
Total : 157 files,  21743 codes, -223 comments, -410 blanks, all 21110 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\generator\GenerationView.vue                                       | Vue                |        137 |          1 |         15 |        153 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\generator\LiveUpdateView.vue                                       | Vue                |        503 |          0 |         36 |        539 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\generator\OptionProvisionView.vue                                  | Vue                |        109 |          0 |          5 |        114 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\generator\PostStatisticsView.vue                                   | Vue                |         84 |          0 |         12 |         96 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\generator\PreStatisticsView.vue                                    | Vue                |        210 |          0 |         22 |        232 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\generator\SettingsView.vue                                         | Vue                |        212 |          5 |         22 |        239 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\misc\BannerComponent.vue                                           | Vue                |         29 |          0 |          4 |         33 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\misc\BlocksList.vue                                                | Vue                |         23 |          0 |          4 |         27 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\misc\ResultsPopup.vue                                              | Vue                |         48 |          0 |          8 |         56 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\misc\SkeletonComponent.vue                                         | Vue                |         19 |          0 |          2 |         21 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\options\AvailableOptionItem.vue                                    | Vue                |         17 |          0 |          2 |         19 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\options\OptionItem.vue                                             | Vue                |         22 |          0 |          2 |         24 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\options\SubjectInfoDialog.vue                                      | Vue                |         24 |          0 |          5 |         29 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\statistics\Block.vue                                               | Vue                |         36 |          0 |          5 |         41 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\statistics\FailedStudent.vue                                       | Vue                |         70 |          1 |          7 |         78 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\statistics\FailedStudents.vue                                      | Vue                |         72 |          0 |         11 |         83 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\statistics\Student.vue                                             | Vue                |         61 |          0 |          5 |         66 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\statistics\Subject.vue                                             | Vue                |         14 |          0 |          5 |         19 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\components\statistics\SuccessfulStudents.vue                                  | Vue                |         71 |          0 |         11 |         82 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\main.ts                                                                       | TypeScript         |         13 |          4 |          3 |         20 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\quasar-user-options.ts                                                        | TypeScript         |          9 |          1 |          2 |         12 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\router\index.ts                                                               | TypeScript         |        133 |         16 |         10 |        159 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\shims-vue.d.ts                                                                | TypeScript         |          5 |          1 |          1 |          7 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\store\index.js                                                                | JavaScript         |         67 |          5 |          3 |         75 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\views\auth\LoginView.vue                                                      | Vue                |         79 |          0 |          8 |         87 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\views\auth\LogoutView.vue                                                     | Vue                |         22 |          0 |          6 |         28 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\views\dashboard\HomeView.vue                                                  | Vue                |         59 |          0 |          8 |         67 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\views\dashboard\TeacherDashboardView.vue                                      | Vue                |        290 |          3 |         25 |        318 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\views\error\PermissionDeniedView.vue                                          | Vue                |         14 |          0 |          2 |         16 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\views\error\ResourceNotFound.vue                                              | Vue                |         14 |          0 |          3 |         17 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\views\error\ServerErrorView.vue                                               | Vue                |         14 |          0 |          3 |         17 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\views\gen\GeneratorTestView.vue                                               | Vue                |         87 |          2 |         14 |        103 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\views\gen\GeneratorView.vue                                                   | Vue                |         97 |          0 |         18 |        115 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\views\room\AvailableOptionsView.vue                                           | Vue                |        278 |         12 |         40 |        330 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\views\room\ChoicesView.vue                                                    | Vue                |        304 |         16 |         33 |        353 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\views\room\RoomEditView.vue                                                   | Vue                |        466 |         14 |         28 |        508 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\views\room\RoomJoinView.vue                                                   | Vue                |        110 |          4 |         10 |        124 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\views\room\RuleEditorView.vue                                                 | Vue                |        194 |          2 |         16 |        212 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\views\room\StudentAccessView.vue                                              | Vue                |        118 |          3 |         17 |        138 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\src\views\room\StudentsView.vue                                                   | Vue                |        236 |          1 |         12 |        249 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\tsconfig.json                                                                     | JSON with Comments |         30 |         11 |          1 |         42 |
| c:\Users\User\Documents\Projects\Option blocks\website\client\vue.config.js                                                                     | JavaScript         |         12 |          0 |          2 |         14 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\.env                                                                              | Properties         |         -1 |         -4 |          0 |         -5 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\__init__.py                                                                       | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\__init__.py                                                      | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\admin.py                                                         | Python             |        -13 |         -2 |         -4 |        -19 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\api\__init__.py                                                  | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\api\api_views.py                                                 | Python             |       -266 |        -22 |        -27 |       -315 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\api\pagination.py                                                | Python             |         -5 |          0 |         -1 |         -6 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\api\permissions.py                                               | Python             |         -7 |          0 |         -3 |        -10 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\api\serializers.py                                               | Python             |        -80 |         -1 |        -12 |        -93 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\api\urls.py                                                      | Python             |        -15 |          0 |         -5 |        -20 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\apps.py                                                          | Python             |         -4 |          0 |         -3 |         -7 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\migrations\0001_initial.py                                       | Python             |        -56 |         -1 |         -7 |        -64 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\migrations\0002_initial.py                                       | Python             |        -54 |         -1 |         -7 |        -62 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\migrations\0003_alter_avalilableoptionchoices_unique_together.py | Python             |        -11 |         -1 |         -6 |        -18 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\migrations\0004_alter_availableoption_option.py                  | Python             |        -14 |         -1 |         -6 |        -21 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\migrations\0005_alter_availableoption_option_choices.py          | Python             |        -13 |         -1 |         -6 |        -20 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\migrations\__init__.py                                           | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\models\__init__.py                                               | Python             |         -4 |          0 |          0 |         -4 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\models\choices.py                                                | Python             |        -29 |          0 |         -5 |        -34 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\models\options.py                                                | Python             |        -36 |          0 |         -7 |        -43 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\models\rooms.py                                                  | Python             |        -43 |          0 |         -9 |        -52 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\environment\models\settings.py                                               | Python             |        -53 |         -5 |         -5 |        -63 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\__init__.py                                                        | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\admin.py                                                           | Python             |        -12 |         -1 |         -5 |        -18 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\api\__init__.py                                                    | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\api\api_views.py                                                   | Python             |       -382 |        -36 |        -45 |       -463 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\api\serializers.py                                                 | Python             |        -48 |        -13 |        -12 |        -73 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\api\translation.py                                                 | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\api\urls.py                                                        | Python             |        -16 |          0 |         -8 |        -24 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\apps.py                                                            | Python             |         -4 |          0 |         -3 |         -7 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\migrations\0001_initial.py                                         | Python             |        -46 |         -1 |         -7 |        -54 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\migrations\0002_optionblocks_created_by.py                         | Python             |        -15 |         -1 |         -6 |        -22 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\migrations\0003_auto_20221230_2333.py                              | Python             |        -27 |         -1 |         -6 |        -34 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\migrations\__init__.py                                             | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\models\__init__.py                                                 | Python             |         -2 |          0 |          0 |         -2 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\models\blocks.py                                                   | Python             |        -72 |          0 |        -10 |        -82 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\generator\models\rule.py                                                     | Python             |        -27 |          0 |         -5 |        -32 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\__init__.py                                                         | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\admin.py                                                            | Python             |        -12 |         -1 |         -5 |        -18 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\api\__init__.py                                                     | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\api\api_views.py                                                    | Python             |       -246 |        -17 |        -44 |       -307 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\api\pagination.py                                                   | Python             |         -4 |          0 |         -2 |         -6 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\api\serializers.py                                                  | Python             |        -38 |          0 |         -7 |        -45 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\api\urls.py                                                         | Python             |        -15 |         -1 |         -6 |        -22 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\apps.py                                                             | Python             |         -4 |          0 |         -3 |         -7 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\migrations\0001_initial.py                                          | Python             |        -63 |         -1 |         -7 |        -71 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\migrations\0002_alter_choice_student.py                             | Python             |        -13 |         -1 |         -6 |        -20 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\migrations\0003_alter_choice_student.py                             | Python             |        -14 |         -1 |         -6 |        -21 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\migrations\0004_alter_student_room.py                               | Python             |        -15 |         -1 |         -6 |        -22 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\migrations\0005_auto_20221222_1115.py                               | Python             |        -18 |         -1 |         -6 |        -25 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\migrations\0006_alter_student_room.py                               | Python             |        -14 |         -1 |         -6 |        -21 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\migrations\0007_student_max_reserves.py                             | Python             |        -12 |         -1 |         -6 |        -19 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\migrations\__init__.py                                              | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\models\__init__.py                                                  | Python             |         -4 |          0 |          0 |         -4 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\models\choices.py                                                   | Python             |        -17 |         -7 |         -6 |        -30 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\models\options.py                                                   | Python             |        -25 |          0 |         -5 |        -30 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\models\requirement.py                                               | Python             |        -33 |         -1 |         -8 |        -42 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\students\models\students.py                                                  | Python             |        -25 |         -2 |         -4 |        -31 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\__init__.py                                                            | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\admin.py                                                               | Python             |         -3 |         -1 |         -3 |         -7 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\api\__init__.py                                                        | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\api\api_views.py                                                       | Python             |        -52 |          0 |        -11 |        -63 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\api\serializers.py                                                     | Python             |        -11 |          0 |         -6 |        -17 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\api\urls.py                                                            | Python             |         -8 |          0 |         -6 |        -14 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\apps.py                                                                | Python             |         -4 |          0 |         -3 |         -7 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\migrations\0001_initial.py                                             | Python             |        -29 |         -1 |         -7 |        -37 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\migrations\0002_auto_20221229_1122.py                                  | Python             |        -17 |         -1 |         -6 |        -24 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\migrations\__init__.py                                                 | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\models\__init__.py                                                     | Python             |         -1 |          0 |          0 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\apps\users\models\user.py                                                         | Python             |        -42 |         -4 |        -14 |        -60 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\__init__.py                                                                  | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\conf\__init__.py                                                             | Python             |        -13 |          0 |         -4 |        -17 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\conf\settings.py                                                             | Python             |        -47 |          0 |        -12 |        -59 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\__init__.py                                                             | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\exceptions.py                                                           | Python             |        -84 |          0 |        -17 |       -101 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\generate\__init__.py                                                    | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\generate\clash.py                                                       | Python             |       -120 |         -7 |        -15 |       -142 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\generate\node.py                                                        | Python             |       -200 |        -20 |        -38 |       -258 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\generate\populate.py                                                    | Python             |       -113 |         -4 |        -15 |       -132 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\generate\process.py                                                     | Python             |       -153 |        -21 |        -45 |       -219 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\generate\state.py                                                       | Python             |        -35 |         -1 |         -8 |        -44 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\generate\utility.py                                                     | Python             |       -261 |        -27 |        -37 |       -325 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\post_generate\__init__.py                                               | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\post_generate\evaluation.py                                             | Python             |       -327 |        -55 |        -54 |       -436 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\post_generate\graphs.py                                                 | Python             |        -97 |          0 |        -21 |       -118 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\post_generate\operations.py                                             | Python             |       -151 |         -2 |        -21 |       -174 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\post_generate\pathway.py                                                | Python             |       -143 |        -11 |        -39 |       -193 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\post_generate\validators.py                                             | Python             |        -56 |          0 |        -16 |        -72 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\pre_generate\__init__.py                                                | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\pre_generate\statistics.py                                              | Python             |        -52 |          0 |        -11 |        -63 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\pre_generate\validate.py                                                | Python             |        -27 |          0 |         -3 |        -30 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\core\protocols.py                                                            | Python             |        -49 |          0 |        -16 |        -65 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\static\dummy.py                                                              | Python             |        -43 |          0 |         -7 |        -50 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\utils\csv.py                                                                 | Python             |        -12 |          0 |         -3 |        -15 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\bloc\utils\logger.py                                                              | Python             |        -26 |          0 |         -8 |        -34 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\core\__init__.py                                                                  | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\core\asgi.py                                                                      | Python             |         -4 |         -8 |         -5 |        -17 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\core\settings.py                                                                  | Python             |       -154 |        -32 |        -62 |       -248 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\core\urls.py                                                                      | Python             |        -43 |         -8 |         -8 |        -59 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\core\utils.py                                                                     | Python             |        -74 |          0 |        -10 |        -84 |
| c:\Users\User\Documents\Projects\Option blocks\website\server\core\wsgi.py                                                                      | Python             |         -4 |         -8 |         -5 |        -17 |
